"","cue","prevalence_all","cue_corrected","nw","stimulus"
"1","X4D",0.973953488372093,"4D",1,"<h2>4D</h2>"
"2","actblur",0.970232558139535,"act blur",2,"<h2>act blur</h2>"
"3","actcute",0.952558139534884,"act cute",2,"<h2>act cute</h2>"
"4","action",0.917209302325581,"action",1,"<h2>action</h2>"
"5","agakagak",0.923720930232558,"agak agak",2,"<h2>agak agak</h2>"
"6","ahbeng",0.975813953488372,"ah beng",2,"<h2>ah beng</h2>"
"7","ahlian",0.952558139534884,"ah lian",2,"<h2>ah lian</h2>"
"8","ahlong",0.973023255813953,"ah long",2,"<h2>ah long</h2>"
"9","aiyah",0.936744186046512,"aiyah",1,"<h2>aiyah</h2>"
"10","alamak",0.967441860465116,"alamak",1,"<h2>alamak</h2>"
"11","angmoh",0.986976744186047,"ang moh",2,"<h2>ang moh</h2>"
"12","angpow",0.98046511627907,"angpow",1,"<h2>angpow</h2>"
"13","atas",0.966511627906977,"atas",1,"<h2>atas</h2>"
"14","bagus",0.947906976744186,"bagus",1,"<h2>bagus</h2>"
"15","balikkampong",0.937674418604651,"balik kampong",2,"<h2>balik kampong</h2>"
"16","barangbarang",0.945116279069767,"barang barang",2,"<h2>barang barang</h2>"
"17","basket",0.906046511627907,"basket",1,"<h2>basket</h2>"
"18","bobian",0.949767441860465,"bo bian",2,"<h2>bo bian</h2>"
"19","bochap",0.963720930232558,"bochap",1,"<h2>bochap</h2>"
"20","bojio",0.908837209302326,"bojio",1,"<h2>bojio</h2>"
"21","boliao",0.946046511627907,"boliao",1,"<h2>boliao</h2>"
"22","bodoh",0.951627906976744,"bodoh",1,"<h2>bodoh</h2>"
"23","boleh",0.949767441860465,"boleh",1,"<h2>boleh</h2>"
"24","botak",0.981395348837209,"botak",1,"<h2>botak</h2>"
"25","buaysong",0.908837209302326,"buay song",2,"<h2>buay song</h2>"
"26","buaysteady",0.936744186046512,"buay steady",2,"<h2>buay steady</h2>"
"27","buaytahan",0.974883720930233,"buay tahan",2,"<h2>buay tahan</h2>"
"28","cheekopek",0.934883720930233,"cheekopek",1,"<h2>cheekopek</h2>"
"29","cheem",0.910697674418605,"cheem",1,"<h2>cheem</h2>"
"30","chinchai",0.971162790697674,"chin chai",2,"<h2>chin chai</h2>"
"31","chiobu",0.928372093023256,"chiobu",1,"<h2>chiobu</h2>"
"32","chiong",0.956279069767442,"chiong",1,"<h2>chiong</h2>"
"33","chopchop",0.943255813953488,"chop chop",2,"<h2>chop chop</h2>"
"34","chope",0.961860465116279,"chope",1,"<h2>chope</h2>"
"35","dabao",0.977674418604651,"dabao",1,"<h2>dabao</h2>"
"36","diam",0.961860465116279,"diam",1,"<h2>diam</h2>"
"37","doubleconfirm",0.975813953488372,"double confirm",2,"<h2>double confirm</h2>"
"38","encik",0.935813953488372,"encik",1,"<h2>encik</h2>"
"39","gila",0.903255813953488,"gila",1,"<h2>gila</h2>"
"40","gonecase",0.962790697674419,"gonecase",1,"<h2>gonecase</h2>"
"41","goondu",0.924651162790698,"goondu",1,"<h2>goondu</h2>"
"42","gostan",0.918139534883721,"gostan",1,"<h2>gostan</h2>"
"43","hantam",0.929302325581395,"hantam",1,"<h2>hantam</h2>"
"44","haolian",0.945116279069767,"haolian",1,"<h2>haolian</h2>"
"45","heckcare",0.944186046511628,"heck care",2,"<h2>heck care</h2>"
"46","heng",0.97953488372093,"heng",1,"<h2>heng</h2>"
"47","hoseh",0.90046511627907,"hoseh",1,"<h2>hoseh</h2>"
"48","huat",0.970232558139535,"huat",1,"<h2>huat</h2>"
"49","jialat",0.963720930232558,"jialat",1,"<h2>jialat</h2>"
"50","jio",0.901395348837209,"jio",1,"<h2>jio</h2>"
"51","kampong",0.978604651162791,"kampong",1,"<h2>kampong</h2>"
"52","kancheong",0.969302325581395,"kancheong",1,"<h2>kancheong</h2>"
"53","kaypoh",0.984186046511628,"kaypoh",1,"<h2>kaypoh</h2>"
"54","keesiao",0.907906976744186,"keesiao",1,"<h2>keesiao</h2>"
"55","kena",0.95906976744186,"kena",1,"<h2>kena</h2>"
"56","kenasai",0.933023255813954,"kenasai",1,"<h2>kenasai</h2>"
"57","kiasi",0.933023255813954,"kiasi",1,"<h2>kiasi</h2>"
"58","kiasu",0.974883720930233,"kiasu",1,"<h2>kiasu</h2>"
"59","kopi_ChoiceDK",0.995722840034217,"kopi",1,"<h2>kopi</h2>"
"60","kopitiam_ChoiceDK",0.998289136013687,"kopitiam",1,"<h2>kopitiam</h2>"
"61","laosai_ChoiceDK",0.946107784431138,"laosai",1,"<h2>laosai</h2>"
"62","lehchey_ChoiceDK",0.915312232677502,"lehchey",1,"<h2>lehchey</h2>"
"63","liao_ChoiceDK",0.917023096663815,"liao",1,"<h2>liao</h2>"
"64","limkopi_ChoiceDK",0.941830624465355,"lim kopi",2,"<h2>lim kopi</h2>"
"65","lobang_ChoiceDK",0.967493584260051,"lobang",1,"<h2>lobang</h2>"
"66","mafan_ChoiceDK",0.969204448246364,"mafan",1,"<h2>mafan</h2>"
"67","makan_ChoiceDK",0.999144568006843,"makan",1,"<h2>makan</h2>"
"68","malu_ChoiceDK",0.946107784431138,"malu",1,"<h2>malu</h2>"
"69","mata_ChoiceDK",0.953806672369547,"mata",1,"<h2>mata</h2>"
"70","mati_ChoiceDK",0.976047904191617,"mati",1,"<h2>mati</h2>"
"71","ownself_ChoiceDK",0.945252352437981,"ownself",1,"<h2>ownself</h2>"
"72","paikia_ChoiceDK",0.934131736526946,"paikia",1,"<h2>paikia</h2>"
"73","paiseh_ChoiceDK",0.982891360136869,"paiseh",1,"<h2>paiseh</h2>"
"74","paktor_ChoiceDK",0.919589392643285,"paktor",1,"<h2>paktor</h2>"
"75","pangsai_ChoiceDK",0.964071856287425,"pangsai",1,"<h2>pangsai</h2>"
"76","pasarmalam_ChoiceDK",0.984602224123182,"pasar malam",2,"<h2>pasar malam</h2>"
"77","sabo_ChoiceDK",0.943541488451668,"sabo",1,"<h2>sabo</h2>"
"78","salah_ChoiceDK",0.946107784431138,"salah",1,"<h2>salah</h2>"
"79","seefirst_ChoiceDK",0.958939264328486,"see first",2,"<h2>see first</h2>"
"80","shiok_ChoiceDK",0.981180496150556,"shiok",1,"<h2>shiok</h2>"
"81","siam_ChoiceDK",0.954662104362703,"siam",1,"<h2>siam</h2>"
"82","sian_ChoiceDK",0.970059880239521,"sian",1,"<h2>sian</h2>"
"83","siao_ChoiceDK",0.983746792130026,"siao",1,"<h2>siao</h2>"
"84","simi_ChoiceDK",0.952095808383233,"simi",1,"<h2>simi</h2>"
"85","simidaizi_ChoiceDK",0.929854576561163,"simidaizi",1,"<h2>simidaizi</h2>"
"86","sotong_ChoiceDK",0.973481608212147,"sotong",1,"<h2>sotong</h2>"
"87","steadypompipi_ChoiceDK",0.912745936698033,"steady pompipi",2,"<h2>steady pompipi</h2>"
"88","suay_ChoiceDK",0.958939264328486,"suay",1,"<h2>suay</h2>"
"89","suka_ChoiceDK",0.946107784431138,"suka",1,"<h2>suka</h2>"
"90","sukasuka_ChoiceDK",0.958083832335329,"suka suka",2,"<h2>suka suka</h2>"
"91","tahan_ChoiceDK",0.973481608212147,"tahan",1,"<h2>tahan</h2>"
"92","talkcock_ChoiceDK",0.963216424294269,"talk cock",2,"<h2>talk cock</h2>"
"93","teh_ChoiceDK",0.947818648417451,"teh",1,"<h2>teh</h2>"
"94","tekan_ChoiceDK",0.938408896492729,"tekan",1,"<h2>tekan</h2>"
"95","towkay_ChoiceDK",0.963216424294269,"towkay",1,"<h2>towkay</h2>"
"96","ulu_ChoiceDK",0.949529512403764,"ulu",1,"<h2>ulu</h2>"
"97","vomitblood_ChoiceDK",0.948674080410607,"vomit blood",2,"<h2>vomit blood</h2>"
"98","walao_ChoiceDK",0.926432848588537,"walao",1,"<h2>walao</h2>"
"99","wayang_ChoiceDK",0.946107784431138,"wayang",1,"<h2>wayang</h2>"
"100","wheregot_ChoiceDK",0.958083832335329,"where got",2,"<h2>where got</h2>"
"101","yayapapaya_ChoiceDK",0.970059880239521,"yaya papaya",2,"<h2>yaya papaya</h2>"
"102","yourhead_ChoiceDK",0.928999144568007,"your head",2,"<h2>your head</h2>"
"103","zharbor_ChoiceDK",0.919589392643285,"zhar bor",2,"<h2>zhar bor</h2>"
